# VGA Palette File (Red, Green, Blue)
0x28, 0x28, 0x28 # Black
0x45, 0x85, 0x88 # Blue
0x98, 0x97, 0x1A # Green
0x68, 0x9D, 0x6A # Cyan
0xCC, 0x24, 0x1D # Red
0xB1, 0x62, 0x86 # Magenta
0xD7, 0x99, 0x21 # Brown (Dark Yellow)
0xEB, 0xDB, 0xB2 # Light Gray
0xA8, 0x99, 0x84 # Dark Gray (Gray)
0x83, 0xa5, 0x98 # Light Blue
0xB8, 0xBB, 0x26 # Light Green
0x8E, 0xC0, 0x7C # Light Cyan
0xFB, 0x49, 0x34 # Light Red
0xD3, 0x86, 0x9B # Pink (Light Magenta)
0xFA, 0xBD, 0x2F # Yellow (Light Yellow)
0xFB, 0xF1, 0xC7 # White
